x,sp500_density,norm_density,t_density
-0.1265,0,1.0184148694412612e-29,7.151082648392295e-5
-0.126,0,1.7667017695113113e-29,7.36592804045274e-5
-0.1255,0,3.058170452575932e-29,7.58805535424476e-5
-0.125,0,5.282263519781596e-29,7.817739404543981e-5
-0.1245,0,9.104128318754175e-29,8.055266432637661e-5
-0.124,0,1.5657290476342394e-28,8.300934625214325e-5
-0.1235,0,2.6869202643088953e-28,8.55505465879988e-5
-0.123,0,4.601006853913753e-28,8.817950271095881e-5
-0.1225,0,7.861599460246054e-28,9.08995886065148e-5
-0.122,0,1.340382897196321e-27,9.371432116383598e-5
-0.1215,0,2.2803776393771845e-27,9.66273667854512e-5
-0.121,0,3.87119101736371e-27,9.96425483283392e-5
-0.1205,0,6.557561321109845e-27,1.0276385239432969e-4
-0.12,0,1.1084090193379252e-26,1.059954369887447e-4
-0.1195,0,1.8694664396781142e-26,1.093416395673243e-4
-0.119,0,3.146264476506259e-26,1.1280698549263333e-4
-0.1185,0,5.283633827213883e-26,1.1639619692240083e-4
-0.118,0,8.853808588056865e-26,1.2011420215354779e-4
-0.1175,0,1.480428635226486e-25,1.2396614544707058e-4
-0.11699999999999999,0,2.470044380826351e-25,1.2795739736042955e-4
-0.11649999999999999,0,4.1122732793701356e-25,1.320935656156769e-4
-0.11599999999999999,0,6.831547786356466e-25,1.3638050653323728e-4
-0.11549999999999999,0,1.1324425651007835e-24,1.4082433706305114e-4
-0.11499999999999999,0,1.873152734352101e-24,1.454314474466816e-4
-0.11449999999999999,0,3.0916486158263517e-24,1.5020851454602721e-4
-0.11399999999999999,0,5.0917491168006716e-24,1.5516251587642006e-4
-0.11349999999999999,0,8.367655601671231e-24,1.6030074438419913e-4
-0.11299999999999999,0,1.3721466477376408e-23,1.6563082401127867e-4
-0.11249999999999999,0,2.245211160342321e-23,1.7116072609184315e-4
-0.11199999999999999,0,3.6658423759179685e-23,1.7689878662905596e-4
-0.11149999999999999,0,5.972419621794505e-23,1.8285372450264423e-4
-0.11099999999999999,0,9.709274320057336e-23,1.8903466066134256e-4
-0.11049999999999999,0,1.5750094395747452e-22,1.9545113835754728e-4
-0.10999999999999999,0,2.5494088083042343e-22,2.021131444851035e-4
-0.10949999999999999,0,4.117709785540797e-22,2.0903113208496264e-4
-0.10899999999999999,0,6.636390278655624e-22,2.1621604408750684e-4
-0.10849999999999999,0,1.0672545966951506e-21,2.2367933836468207e-4
-0.10799999999999998,0,1.712632104980891e-21,2.3143301416971268e-4
-0.10749999999999998,0,2.742332177888028e-21,2.3948964004710745e-4
-0.10699999999999998,0,4.3816327062713345e-21,2.4786238330094546e-4
-0.10649999999999998,0,6.985730244988732e-21,2.5656504111507076e-4
-0.106,0,1.1113416335999349e-20,2.656120734248353e-4
-0.1055,0,1.7641816034684252e-20,2.750186376464707e-4
-0.105,0,2.794466612677543e-20,2.848006253770379e-4
-0.1045,0,4.416868737120081e-20,2.949747011852515e-4
-0.104,0,6.966104611131946e-20,3.055583436213408e-4
-0.1035,0,1.0962899245637072e-19,3.1656988858250033e-4
-0.103,0,1.7215545359455587e-19,3.2802857517948755e-4
-0.1025,0,2.6975908429359893e-19,3.3995459425952885e-4
-0.102,0,4.217851681922017e-19,3.523691397510184e-4
-0.10149999999999999,0,6.58061466198064e-19,3.6529446300647924e-4
-0.10099999999999999,0,1.024475434450349e-18,3.787539303321097e-4
-0.10049999999999999,0,1.5914630833225115e-18,0.00039277208390484434
-0.09999999999999999,0,2.466899859332346e-18,4.0737470629142845e-4
-0.09949999999999999,0,3.81563130331961e-18,4.225888887985374e-4
-0.09899999999999999,0,5.888995431944844e-18,4.384431038985078e-4
-0.09849999999999999,0,9.069345844833757e-18,4.5496728199198285e-4
-0.09799999999999999,0,1.3937043024574334e-17,4.721928927866564e-4
-0.0975,0,2.1371019946871864e-17,4.901530315905097e-4
-0.097,0,3.269940046913313e-17,5.088825108385746e-4
-0.0965,0,4.992456184874965e-17,5.284179571943759e-4
-0.096,0,7.605865926552173e-17,5.487979145909689e-4
-0.0955,0,1.156226717356379e-16,5.700629536020346e-4
-0.095,0,1.7538694650746158e-16,5.922557875608903e-4
-0.0945,0,2.654675642888563e-16,6.154213958747827e-4
-0.094,0,4.0094573183643537e-16,6.396071550134964e-4
-0.0935,0,6.042541693805045e-16,6.648629776853533e-4
-0.093,0,9.086856052700732e-16,6.912414607503925e-4
-0.0925,0,1.3635390259913416e-15,7.187980424598633e-4
-0.092,0,2.04165063478431e-15,7.475911696536479e-4
-0.0915,0,3.050388923141073e-15,7.776824755928749e-4
-0.091,0,4.547669907250312e-15,8.091369691542056e-4
-0.0905,0,6.765230280588945e-15,8.420232361651979e-4
-0.09,0,1.004236878219691e-14,8.764136537172554e-4
-0.0895,0,1.4874750127215702e-14,9.123846183542505e-4
-0.089,0,2.1984830606626538e-14,9.500167891010766e-4
-0.0885,0,3.2423246643052764e-14,9.893953463681218e-4
-0.088,0,4.7714437435161356e-14,0.0010306102678445642
-0.0875,0,7.00653098692117e-14,0.001073756622576881
-0.087,0,1.026635358681689e-13,0.0011189348845186279
-0.0865,0,1.5010298200317967e-13,0.001166251266934657
-0.086,0,2.189890270387264e-13,0.0012158180791477667
-0.08549999999999999,0,3.187978027178663e-13,0.0012677541072288248
-0.08499999999999999,0,4.630929999279308e-13,0.0013221850203539258
-0.08449999999999999,0,6.712449705757241e-13,0.001379243804684262
-0.08399999999999999,0,9.708537324758265e-13,0.0014390712267674593
-0.08349999999999999,0,1.4011560167261738e-12,0.0015018163286137814
-0.08299999999999999,0,2.0178046522449322e-12,0.0015676369567679733
-0.08249999999999999,0,2.8995571527457854e-12,0.0016367003278787513
-0.08199999999999999,0,4.157613935414506e-12,0.0017091836334639668
-0.08149999999999999,0,5.948624794950948e-12,0.001785274686781963
-0.08099999999999999,0,8.4927614597752e-12,0.0018651726149498326
-0.08049999999999999,0,1.2098769604063267e-11,0.0019490885996985379
-0.07999999999999999,0,1.719861278007788e-11,0.0020372466704253853
-0.07949999999999999,0,2.4395266241985024e-11,0.0021298845534973923
-0.07899999999999999,0,3.452849406499762e-11,0.002227254582077277
-0.07849999999999999,0,4.876515892888866e-11,0.002329624671088666
-0.07799999999999999,0,6.872291650832636e-11,0.0024372793623119757
-0.0775,0,9.663922795712664e-11,0.002550520945008839
-0.077,0,1.3560173707260207e-10,0.0026696706579150235
-0.0765,0,1.8986153406777455e-10,0.002795069978921325
-0.076,0,2.6525809713728324e-10,0.0029270820092839444
-0.0755,0,3.6979432800981304e-10,0.0030660929597726956
-0.075,0,5.144128074963484e-10,0.00321251374678212
-0.0745,0,7.140411348948764e-10,0.0033667817071016126
-0.074,0,9.889961976133958e-10,0.003529362440770693
-0.0735,0,1.366866008990246e-9,0.003700751792240265
-0.073,0,1.885025358617939e-9,0.003881477980926291
-0.0725,0,2.593990503656861e-9,0.004072103893184674
-0.072,0,3.561881757106507e-9,0.004273229548763805
-0.0715,0,4.880345246848184e-9,0.004485494755910096
-0.071,0,6.6723915774024225e-9,0.00470958197052302
-0.0705,0,9.102746249426339e-9,0.004946219376087119
-0.06999999999999999,0,1.239148281223341e-8,0.0051961842025609216
-0.06949999999999999,0,1.683193528747245e-8,0.005460306303987599
-0.06899999999999999,0,2.2814174458526685e-8,0.005739472016322636
-0.06849999999999999,0,3.0855699421699345e-8,0.0060346283188629935
-0.06799999999999999,0,4.164146150964209e-8,0.006346787324726355
-0.06749999999999999,0,5.607592726599253e-8,0.006677031128083816
-0.06699999999999999,0,7.535063130891359e-8,0.007026517038314402
-0.06649999999999999,0,1.0103160641250404e-7,0.007396483233944457
-0.06599999999999999,0,1.3517225313649952e-7,0.00778825487218159
-0.06549999999999999,0,1.8045868113623974e-7,0.008203250693077247
-0.06499999999999999,0,2.4039638724583006e-7,0.008642990160878803
-0.06449999999999999,0.00868661409061267,3.1954941424648825e-7,0.009109101188994238
-0.06399999999999999,0.01673281172765345,4.2384595856498556e-7,0.00960332849921844
-0.06349999999999999,0.03045373339092129,5.609678846041844e-7,0.010127542670501056
-0.06299999999999999,0.05183232970424877,7.408459009637824e-7,0.010683749937606055
-0.062499999999999986,0.08293691512092394,9.762874296522769e-7,0.01127410280557042
-0.062,0.1251520452282425,1.2837706552308381e-6,0.011900911551958937
-0.0615,0.17695955189543794,1.6844461146808518e-6,0.012566656695588551
-0.061,0.23551184405419218,2.205396760221724e-6,0.013274002517715067
-0.0605,0.2944890483821727,2.8812190231661867e-6,0.014025811729704686
-0.06,0.34622237125424843,3.7560014074241312e-6,0.014825161390018415
-0.0595,0.3827571520754758,4.885793986567808e-6,0.01567536018300096
-0.059,0.3970453265841717,6.341682375179941e-6,0.016579967182569932
-0.058499999999999996,0.3880833108476803,8.213603873718699e-6,0.017542812235539457
-0.057999999999999996,0.3559293658111937,1.0615072206804112e-5,0.018568018112090277
-0.057499999999999996,0.30698464975331374,1.368901133486373e-5,0.019660024584926168
-0.056999999999999995,0.24889758437295373,1.7614939058300427e-5,0.02082361461406232
-0.056499999999999995,0.18962101256601444,2.261778848914047e-5,0.02206394283110798
-0.055999999999999994,0.13598392665137043,2.897871097588517e-5,0.023386566535488682
-0.055499999999999994,0.09134836476481581,3.7048268874006205e-5,0.024797479435463315
-0.05499999999999999,0.05791661904337922,4.726250189969611e-5,0.026303148389212622
-0.05449999999999999,0.034442323969876544,6.0162438027818685e-5,0.027910553425907068
-0.05399999999999999,0.019250763590586098,7.641772042500746e-5,0.02962723135371828
-0.05349999999999999,0.010082946475189314,9.685513724939666e-5,0.031461323291466295
-0.05299999999999999,0.005031366821916861,1.224929728593762e-4,0.033421626493242935
-0.05249999999999999,0.0022997362363652366,1.545822486444844e-4,0.03551765087122338
-0.05199999999999999,0.0010166806172656024,1.9465609090648804e-4,0.037759680661264935
-0.05149999999999999,4.1496355931216404e-4,2.445886535135454e-4,0.040158841719156096
-0.05099999999999999,1.600353588169732e-4,3.0666523585771136e-4,0.04272717498287194
-0.05049999999999999,5.753137996899218e-5,3.83665473230065e-4,0.04547771668833189
-0.04999999999999999,2.0104329071840594e-5,4.78961738105741e-4,0.04842458598337222
-0.04949999999999999,6.1700955313283985e-6,5.966351776825128e-4,0.05158308064741538
-0.04899999999999999,1.927589150189424e-6,7.416121255778275e-4,0.05496978169315898
-0.04849999999999999,5.35601484321169e-7,9.198239635343922e-4,0.05860266770206326
-0.04799999999999999,1.4401838791616197e-7,0.0011383938712930903,0.062501239828091
-0.04749999999999999,4.103194470146846e-8,0.001405854287601925,0.06668665849468414
-0.046999999999999986,3.610478267543391e-8,0.001732399309780242,0.07118189290901829
-0.046499999999999986,1.0847026078522237e-7,0.0021301766793208245,0.07601188462590416
-0.045999999999999985,4.417697715097911e-7,0.0026136244313189894,0.08120372651204216
-0.0455,1.5969305737628791e-6,0.003199857719179252,0.08678685859050966
-0.045,5.530064266156083e-6,0.003909111754481921,0.092793282386201
-0.0445,1.790009655805317e-5,0.004765247214643586,0.09925779554629839
-0.044,5.6449139960315135e-5,0.005796324855612224,0.10621824867665794
-0.0435,1.5647279773810642e-4,0.0070352564086757895,0.11371582651607864
-0.043,4.359459763503519e-4,0.008520539122668388,0.12179535576674137
-0.042499999999999996,0.001098656559795549,0.010297081516250209,0.1305056421114536
-0.041999999999999996,0.0026227375456389294,0.012417128008026149,0.13989983917755822
-0.041499999999999995,0.0058915976745173605,0.014941290071314317,0.15003585245416426
-0.040999999999999995,0.012565521994196641,0.01793969138952046,0.1609767814342972
-0.040499999999999994,0.02460125596586474,0.021493234139580493,0.17279140353708772
-0.039999999999999994,0.04642719514441042,0.025694992975499858,0.18555470366734605
-0.03949999999999999,0.08123379599049664,0.030651742491240384,0.19934845359063286
-0.03899999999999999,0.13391836875900978,0.03648562288111706,0.21426184564069997
-0.03849999999999999,0.2078360534217731,0.04333594715566698,0.2303921856317356
-0.03799999999999999,0.30339672442803906,0.05136115158179544,0.2478456502185026
-0.03749999999999999,0.41576355804973225,0.060740888970011675,0.2667381143304981
-0.03699999999999999,0.536966256991338,0.07167826200388476,0.287196054698085
-0.03649999999999999,0.6530674582137267,0.08440219097690782,0.3093575358841771
-0.03599999999999999,0.7496121991399639,0.09916990705479371,0.3333732856280324
-0.03549999999999999,0.813813560382809,0.11626955850889738,0.35940786668970937
-0.03499999999999999,0.8405037765245348,0.13602291326959792,0.38764095274410487
-0.03449999999999999,0.8344416412821954,0.15878813663772376,0.4182687161990774
-0.03399999999999999,0.8059680558740635,0.18496261808975115,0.45150533608637167
-0.03349999999999999,0.7751188066918641,0.21498581585383494,0.48758463437683436
-0.03299999999999999,0.7604743602294308,0.2493420823684546,0.5267618491780557
-0.03249999999999999,0.7784620248676346,0.28856342792889433,0.5693155532533529
-0.03199999999999999,0.8361115108012658,0.3332321738607096,0.6155497261202625
-0.031499999999999986,0.9319820554500505,0.3839834405328248,0.6657959876018513
-0.030999999999999986,1.0608274072903008,0.4415074095523664,0.7204160000647932
-0.030499999999999985,1.208909488818622,0.5065512937024956,0.7798040456250742
-0.03,1.3655597438634568,0.5799209427437352,0.8443897832661983
-0.0295,1.5220278629677995,0.6624820082641407,0.9146411890155708
-0.028999999999999998,1.6745226645234108,0.7551605865133306,0.9910676799700302
-0.028499999999999998,1.824119119981422,0.8589432547800101,1.0742234199458582
-0.027999999999999997,1.9755366537080423,0.9748764145696979,1.1647108007325648
-0.027499999999999997,2.1339055354577927,1.1040648538108893,1.263184088219732
-0.026999999999999996,2.3022333299167728,1.2476694407643985,1.3703532168938055
-0.026499999999999996,2.479071502898874,1.4069038644272271,1.4869877092048758
-0.025999999999999995,2.6566183091826714,1.5830303401922583,1.6139206879072223
-0.025499999999999995,2.824600147025675,1.7773542055135305,1.752052939496855
-0.024999999999999994,2.971971527848255,1.9912173384749225,1.902356975113191
-0.024499999999999994,3.096012758411717,2.2259903425770977,2.0658810215487353
-0.023999999999999994,3.2027821488129167,2.4830634538152756,2.2437528591360456
-0.023499999999999993,3.310898094341245,2.7638361412457764,2.4371834050895695
-0.022999999999999993,3.4475121700765965,3.0697053897082585,2.647469920238094
-0.022499999999999992,3.6424595341429127,3.4020526731032295,2.875998693908782
-0.021999999999999992,3.9228886937525522,3.762229648479049,3.12424703600673
-0.02149999999999999,4.295792595296151,4.151542624953626,3.3937843771660154
-0.02099999999999999,4.753571900798115,4.571235886910355,3.686272247454017
-0.02049999999999999,5.270149969741429,5.022473977625151,4.003462871886935
-0.01999999999999999,5.798059053516975,5.506323077095356,4.3471960875735425
-0.01949999999999999,6.287351555908684,6.023731635881375,4.719394253521977
-0.01899999999999999,6.687993931293972,6.575510454710274,5.122054791212303
-0.01849999999999999,6.970969185680652,7.162312426848074,5.557239963514783
-0.017999999999999988,7.128615209402295,7.784612186202966,6.027063473396808
-0.017499999999999988,7.1751994126361565,8.442685928124181,6.533673444547607
-0.016999999999999987,7.160814294582707,9.136591691242772,7.0792313364856385
-0.016499999999999987,7.139803338332178,9.866150406790522,7.665886350323404
-0.015999999999999986,7.176830907349563,10.630928035976194,8.295744902046064
-0.015499999999999986,7.324705017502925,11.430219125570176,8.970834782219109
-0.014999999999999986,7.618758175630511,12.263032116275657,9.69306368906923
-0.014499999999999985,8.082481567543336,13.128076737240916,10.464171920570456
-0.013999999999999985,8.695711416685288,14.02375381277446,11.285679145033606
-0.013499999999999984,9.446895011095442,14.948147793646253,12.15882534273055
-0.012999999999999984,10.300399307098596,15.899022305098299,13.084506226292932
-0.012499999999999983,11.230792036981079,16.873818976781624,14.063203706492303
-0.011999999999999983,12.222444529344486,17.86965978636515,15.094912271872996
-0.011499999999999982,13.27835570822978,18.883353108755767,16.17906249209349
-0.010999999999999982,14.40183684363907,19.91140361711718,17.314443228767644
-0.010499999999999982,15.608761682474709,20.950026130721703,18.499124533002774
-0.009999999999999981,16.89219227360306,21.995163448813027,19.730383610033925
-0.00949999999999998,18.232657998391765,23.042508149942815,21.00463661784443
-0.00899999999999998,19.59166313032059,24.08752827364624,22.317379413201422
-0.00849999999999998,20.92203512761274,25.125496736936235,23.66314063571112
-0.00799999999999998,22.192788733138556,26.151524273112805,25.035450695847942
-0.007499999999999979,23.384137742424265,27.160595616066267,26.426830272656446
-0.0069999999999999785,24.519437727799243,28.147608590908813,27.8288017982499
-0.006499999999999978,25.640702657502494,29.107415712723014,29.231927080637483
-0.005999999999999978,26.804845042158817,30.034867840775483,30.62587367251579
-0.005500000000000005,28.072587267665924,30.924859386970443,31.999511821155078
-0.0050000000000000044,29.46702442124044,31.77237453579127,33.34104283748765
-0.004500000000000004,31.014234722634153,32.57253389956461,34.638158522278175
-0.0040000000000000036,32.68087154645471,33.320641008512005,35.87822992414645
-0.003500000000000003,34.42858152970428,34.01222802048005,37.048522237793506
-0.0030000000000000027,36.19497986483953,34.643100031033555,38.13643115830725
-0.0025000000000000022,37.90968183701126,35.20937737110826,39.129734580088204
-0.0020000000000000018,39.52155209107429,35.70753529678181,40.016852266133284
-0.0015000000000000013,40.96979284721736,36.13444050382859,40.787105115162554
-0.0010000000000000009,42.245280812601614,36.48738393823705,41.430965012248485
-5.000000000000004e-4,43.33441146205829,36.764109422213224,41.940286037819504
0,44.23887785416801,36.962837672575105,42.30850807900739
5.000000000000004e-4,44.9421282010252,37.08228535385713,42.53082465261018
0.0010000000000000009,45.429558637508414,37.12167888070044,42.604307990156336
0.0015000000000000013,45.613326150234386,37.08076276185559,42.52798609510703
0.0020000000000000018,45.4503506843661,36.95980235988885,42.30286846834494
0.0025000000000000022,44.869771692700674,36.75958102488934,41.931919391495285
0.0030000000000000027,43.848401871701256,36.48139164548995,41.41997992124454
0.003500000000000003,42.421081090334056,36.12702274468936,40.773641938523724
0.0040000000000000036,40.70249709661076,35.69873932966609,40.001079577377084
0.004500000000000004,38.81465282576004,35.199258782434626,39.11184501070643
0.0050000000000000044,36.92984163030627,34.631722150333374,38.11663680268805
0.005500000000000005,35.18315412275184,33.99966126060618,37.02704979361848
0.006000000000000005,33.670566572634996,33.30696214055783,35.85531574267715
0.006500000000000006,32.42078112853514,32.55782527292922,34.61404373458144
0.007000000000000006,31.39504625296058,31.756723254457835,33.31596870676064
0.007500000000000007,30.545444189053512,30.908356453494907,31.973715449508806
0.008000000000000007,29.781175963789323,30.017607279707246,30.599584164710826
0.008500000000000008,29.042931282313223,29.089493685198565,29.20536223925578
0.009000000000000008,28.290286022992884,28.129122511977073,27.802165396456953
0.009500000000000008,27.508421028129547,27.141643285932265,26.40030992367373
0.010000000000000009,26.699137356905336,26.13220303293315,25.009216313813216
0.01050000000000001,25.86576599274012,25.105902659084684,23.637343461704777
0.01100000000000001,25.012881765525186,24.06775539550833,22.292151563435716
0.01150000000000001,24.13846807148212,23.022647759316335,20.980091098580004
0.01200000000000001,23.237566700496966,21.975303427910095,19.70661473563276
0.012500000000000011,22.306450045057094,20.930250364611883,18.476208679336118
0.013000000000000012,21.34058089750518,19.891791471245234,17.292439853484098
0.013500000000000012,20.328628251196136,18.86397897893715,16.158015355424027
0.014000000000000012,19.261796091943136,17.850592723431518,15.07485079606555
0.014500000000000013,18.12697958443116,16.855122386840872,14.044144417995879
0.015000000000000013,16.911874073073488,15.880753725210823,13.06645423185742
0.015500000000000014,15.623713664559352,14.930358741620887,12.141775798134393
0.016000000000000014,14.279362995832287,14.00648970877082,11.269618682763303
0.016500000000000015,12.910912386004762,13.11137689394491,10.449080010110723
0.017000000000000015,11.561365905909211,12.246929793603012,9.678913910269387
0.017500000000000016,10.272131253134406,11.414741645157925,8.957595998311291
0.018000000000000016,9.086919620456596,10.61609695015014,8.283382324207517
0.018500000000000016,8.025231506839301,9.851981716250556,7.654362490161849
0.019000000000000017,7.103089040443108,9.123096105387567,7.068506846494043
0.019500000000000017,6.327806306523898,8.429869161739873,6.52370784946709
0.020000000000000018,5.686148100287004,7.772475286161962,6.017815797611972
0.020500000000000018,5.163530964747522,7.150852122496916,5.548669261166892
0.02100000000000002,4.74626273655676,6.564719525761002,5.114120586740237
0.02150000000000002,4.404129762573073,6.013599291848421,4.712056900918087
0.02200000000000002,4.1184471633914725,5.49683534262848,4.340417056855745
0.02250000000000002,3.870243970943153,5.013614078466025,3.9972049712180224
0.02300000000000002,3.645198786473414,4.562984631633421,3.680499789053452
0.02350000000000002,3.435657275134087,4.143878778128121,3.3884632947186626
0.02400000000000002,3.2380131690264227,3.755130291396069,3.1193449607279584
0.024500000000000022,3.047212462915835,3.3954935487372992,2.8714849958174136
0.025000000000000022,2.8570353346038915,3.063661229115434,2.6433157205515196
0.025500000000000023,2.6573790138443787,2.7582809691298085,2.4333615650146316
0.025999999999999995,2.4383058744272494,2.4779708715098687,2.2402379497043072
0.026499999999999996,2.193965882206081,2.2213337871875702,2.062649278549597
0.026999999999999996,1.9241921216760958,1.9869703173900346,1.8993862426225159
0.027499999999999997,1.6415602312542565,1.7734905059310568,1.7493226049873642
0.027999999999999997,1.363090126085311,1.579524213696726,1.6114116114637662
0.028499999999999998,1.1098419405075444,1.403730187010941,1.4846821489526194
0.028999999999999998,0.8985153695539342,1.2448038489917579,1.3682347523798783
0.0295,0.7366025203460281,1.101483858090042,1.2612375431666722
0.03,0.6259515195392481,0.9725574907147901,1.1629221663021079
0.0305,0.5521160213360536,0.8568649152226789,1.0725797794109206
0.031,0.5031385860607773,0.7533024326553746,0.9895571354874972
0.0315,0.46256848790827626,0.6608247655569043,0.913252791019082
0.032,0.419296103280147,0.5784464801365855,0.8431134628529539
0.0325,0.3680624450335062,0.5052426291261726,0.7786305501903186
0.033,0.3086020996714479,0.44034870309659224,0.7193368323389068
0.0335,0.24568595180083042,0.38295997694505013,0.6648033481648963
0.034,0.1848170831871034,0.3323303359382388,0.6146364594047727
0.0345,0.13100146952560027,0.2877706623035163,0.568475096995701
0.035,0.08748988260367868,0.24864685909485162,0.5259881872397337
0.035500000000000004,0.054757398371133435,0.21437758311403365,0.4868722528276025
0.036000000000000004,0.032542456104212476,0.184431753218857,0.4508491824198368
0.036500000000000005,0.017898391350754557,0.1583258945642452,0.41766416153639757
0.037000000000000005,0.009406585400080311,0.13562137334948582,0.38708375687203955
0.037500000000000006,0.004597326580431405,0.11592157061833197,0.3588941457740396
0.038000000000000006,0,0.0988690376948524,0.33289948244163997
0.038500000000000006,0,0.08414267003518922,0.3089203923900125
0.03900000000000001,0,0.07145493071538396,0.2867925868303157
0.03950000000000001,0,0.060549149523096736,0.266365588821703
0.04000000000000001,0,0.05119691872583487,0.24750156332656836
0.04050000000000001,0,0.04319560208524493,0.2300742436266433
0.04100000000000001,0,0.03636596959813957,0.2139679469184829
0.04150000000000001,0,0.030549966780701245,0.19907667228917283
0.04200000000000001,0,0.025608624073144456,0.18530327466616897
0.04250000000000001,0,0.02142010911996979,0.1725587087308135
0.04300000000000001,0,0.017877922260708556,0.16076133717675095
0.04350000000000001,0,0.014889233527072302,0.1498362980773269
0.04400000000000001,0,0.012373357759777031,0.13971492649640582
0.04450000000000001,0,0.01026036310406208,0.13033422583234205
0.04500000000000001,0,0.00848980708721799,0.12163638472323532
0.04550000000000001,0,0.0070095936934466375,0.11356833566203142
0.04600000000000001,0,0.005774944300150028,0.10608135177190829
0.046500000000000014,0,0.004747474994887958,0.09913067847553851
0.047000000000000014,0,0.0038943726244865828,0.09267519705642645
0.047500000000000014,0,0.003187661909412003,0.08667711735696765
0.048000000000000015,0,0.002603556061729442,0.08110169708677599
0.048500000000000015,0,0.0021218835500482892,0.07591698542686935
0.049000000000000016,0,0.0017255839383599526,0.0710935888113086
0.049500000000000016,0,0.0014002660684760107,0.06660445694871184
0.05000000000000002,0,0.0011338222410424846,0.062424687312587594
0.05050000000000002,0,9.160924632654346e-4,0.05853134648255856
0.05100000000000002,0,7.385732601048016e-4,0.05490330685914961
0.05150000000000002,0,5.941659793653692e-4,0.05152109740377584
0.05200000000000002,0,4.7695995128524036e-4,0.04836676717371111
0.05250000000000002,0,3.8204628303465575e-4,0.04542376052995492
0.05300000000000002,0,3.053584726494884e-4,0.042676802994809804
0.05350000000000002,0,2.4353641133013974e-4,0.040111796826354185
0.05400000000000002,0,1.9381070489742436e-4,0.03771572545952774
0.05450000000000002,0,1.5390458266784868e-4,0.03547656603887355
0.05500000000000002,0,1.2195097408523787e-4,0.033383209336698666
0.05550000000000002,0,9.6422619810115e-5,0.03142538641307781
0.05600000000000002,0,7.60733448683201e-5,0.029593601431237626
0.05650000000000002,0,5.988885758297512e-5,0.027879070093909254
0.05700000000000002,0,4.704565038183497e-5,0.02627366321364471
0.05750000000000002,0,3.687676845326065e-5,0.024769854973279538
0.058000000000000024,0,2.8843381053746426e-5,0.023360675472043266
0.058499999999999996,0,2.251123958513313e-5,0.02203966718862338
0.059,0,1.75312379452816e-5,0.020800845025083545
0.0595,0,1.362340570119551e-5,0.01963865962520717
