date,vix,sp500,libor,sp500_chg
2021-08-02,0.2305,4387.16,0.0012374999999999999,-0.0018428943907755624
2021-07-30,0.2218,4395.26,0.0011775,-0.005406016994218166
2021-07-29,0.2188,4419.15,0.0012575,0.004206206369982368
2021-07-28,0.2235,4400.64,0.0012850000000000001,-1.8630181803303003e-4
2021-07-27,0.23,4401.46,0.0012963,-0.004712479931257563
2021-07-26,0.21739999999999998,4422.3,0.0013163,0.002382253008416102
2021-07-23,0.2165,4411.79,0.0012887999999999999,0.010145438559535647
2021-07-22,0.2186,4367.48,0.0012525,0.0020166609692362503
2021-07-21,0.2187,4358.69,0.0013788000000000001,0.008241847210077813
2021-07-20,0.23199999999999998,4323.06,0.0013825,0.01516265155019747
2021-07-19,0.249,4258.49,0.0013425000000000002,-0.015869531055010655
2021-07-16,0.2207,4327.16,0.0013425000000000002,-0.007538938952254881
2021-07-15,0.2109,4360.03,0.0013388,-0.0032622362435132946
2021-07-14,0.20620000000000002,4374.3,0.0012637999999999998,0.0011649703264435818
2021-07-13,0.2113,4369.21,0.0012613,-0.003516830382495284
2021-07-12,0.2046,4384.63,0.0013288,0.0034511562975592103
2021-07-09,0.20440000000000003,4369.55,0.0012863,0.01127795187024705
2021-07-08,0.2198,4320.82,0.0011899999999999999,-0.00856101125941644
2021-07-07,0.2041,4358.13,0.0012388,0.003359011313352811
2021-07-06,0.2026,4343.54,0.0013488,-0.002021900862524517
2021-07-02,0.193,4352.34,0.0013788000000000001,0.0075001041681135305
2021-07-01,0.1945,4319.94,0.0014475,0.005221640488656032
2021-06-30,0.19510000000000002,4297.5,0.0014574999999999998,0.001328114078009257
2021-06-29,0.1949,4291.8,0.0014488,2.7734984069871516e-4
2021-06-28,0.1902,4290.61,0.0014724999999999999,0.0023150419323942906
2021-06-25,0.19,4280.7,0.00146,0.003330606657931945
2021-06-24,0.19260000000000002,4266.49,0.00146,0.005811157422250579
2021-06-23,0.19699999999999998,4241.84,0.0014724999999999999,-0.0010832603310065858
2021-06-22,0.2007,4246.44,0.0013375000000000001,0.005124515064653945
2021-06-21,0.2112,4224.79,0.0013788000000000001,0.01400232812106239
2021-06-18,0.2293,4166.45,0.0013488,-0.013124547000611053
2021-06-17,0.20980000000000001,4221.86,0.001345,-4.356370007340127e-4
2021-06-16,0.2126,4223.7,0.001245,-0.005390207201542929
2021-06-15,0.20679999999999998,4246.59,0.0012475,-0.0020116799642784233
2021-06-14,0.2014,4255.15,0.0011799999999999998,0.0018152110447704484
2021-06-11,0.19640000000000002,4247.44,0.0011888,0.0019484900381676606
2021-06-10,0.20079999999999998,4239.18,0.0011899999999999999,0.004652154850635748
2021-06-09,0.21280000000000002,4219.55,0.0012475,-0.0018238764589828538
2021-06-08,0.20850000000000002,4227.26,0.00128,1.7508493985585183e-4
2021-06-07,0.20550000000000002,4226.52,0.0012313,-7.967110255822085e-4
2021-06-04,0.20620000000000002,4229.89,0.0012825,0.00883408659980689
2021-06-03,0.2182,4192.85,0.0013075,-0.003628698801364849
2021-06-02,0.21420000000000003,4208.12,0.00134,0.0014469162597214869
2021-06-01,0.2134,4202.04,0.0012850000000000001,-4.923753184382651e-4
2021-05-28,0.2048,4204.11,0.0013138,7.688865190149663e-4
2021-05-27,0.20309999999999997,4200.88,0.0013463,0.0011653983922745859
2021-05-26,0.213,4195.99,0.00135,0.001876732575158746
2021-05-25,0.22399999999999998,4188.13,0.0013850000000000002,-0.002125302295660103
2021-05-24,0.2223,4197.05,0.0014088,0.009911305963146155
2021-05-21,0.2349,4155.86,0.00147,-7.838196541576359e-4
2021-05-20,0.23809999999999998,4159.12,0.0015013000000000001,0.010554756443649449
2021-05-19,0.2527,4115.68,0.0014925,-0.0029434351705374118
2021-05-18,0.2422,4127.83,0.0015525,-0.008517302421882755
2021-05-17,0.2314,4163.29,0.0014963,-0.0025300382141189015
2021-05-14,0.22260000000000002,4173.85,0.0015512999999999998,0.014917933130699224
2021-05-13,0.2526,4112.5,0.0015588,0.012173151138064053
2021-05-12,0.2818,4063.04,0.0015412999999999998,-0.021449387057151936
2021-05-11,0.24230000000000002,4152.1,0.0016025,-0.008673894514173552
2021-05-10,0.22399999999999998,4188.43,0.001675,-0.010435666020885526
2021-05-07,0.2079,4232.6,0.0015988,0.007373346471123199
2021-05-06,0.2188,4201.62,0.0016200000000000001,0.008165390549454088
2021-05-05,0.22260000000000002,4167.59,0.0016988,7.035388242977447e-4
2021-05-04,0.2267,4164.66,0.0017538,-0.003948655519866451
2021-04-30,0.2207,4181.17,0.0017638,-0.007194637501869883
2021-04-29,0.21309999999999998,4211.47,0.0017563000000000001,0.006762797680233579
2021-04-28,0.2113,4183.18,0.0018549999999999999,-8.455306301830001e-4
2021-04-27,0.2132,4186.72,0.0017713000000000002,-2.149192142553158e-4
2021-04-26,0.21539999999999998,4187.62,0.00184,0.001782224167916624
2021-04-23,0.2157,4180.17,0.0018138000000000002,0.010928710658818286
2021-04-22,0.22519999999999998,4134.98,0.0017575,-0.009210671343885979
2021-04-21,0.21489999999999998,4173.42,0.0017288,0.009306060063749566
2021-04-20,0.2235,4134.94,0.0018375,-0.006802361610853236
2021-04-19,0.2137,4163.26,0.0018599999999999999,-0.005306453038726788
2021-04-16,0.2053,4185.47,0.0018825,0.0036087492386858155
2021-04-15,0.2076,4170.42,0.0018975,0.011094247768300924
2021-04-14,0.21059999999999998,4124.66,0.0018363,-0.0040878020277237415
2021-04-13,0.2078,4141.59,0.0018375,0.00329458162447116
2021-04-12,0.2082,4127.99,0.0018575,-1.96182910288778e-4
2021-04-09,0.20739999999999997,4128.8,0.001875,0.007719962803593772
2021-04-08,0.2059,4097.17,0.0018775,0.004220639958823158
2021-04-07,0.2066,4079.95,0.0019363,0.0014752303666720756
2021-04-06,0.2116,4073.94,0.0019738,0.013450683728578383
2021-04-01,0.2097,4019.87,0.0019975,0.011825144919693331
2021-03-31,0.22149999999999997,3972.89,0.0019425,0.003622538555784205
2021-03-30,0.2231,3958.55,0.0020163,-0.003157823166939022
2021-03-29,0.23199999999999998,3971.09,0.0020250000000000003,-8.680249789911887e-4
2021-03-26,0.2232,3974.54,0.00199,0.016631197691788335
2021-03-25,0.23370000000000002,3909.52,0.00193,0.00524023305923671
2021-03-24,0.244,3889.14,0.0019513,-0.005467303581109473
2021-03-23,0.23800000000000002,3910.52,0.0020063,-0.0076308370066411335
2021-03-22,0.22940000000000002,3940.59,0.001905,0.0070251207482558975
2021-03-19,0.24989999999999998,3913.1,0.0019688,-6.027388863633076e-4
2021-03-18,0.2528,3915.46,0.0018663,-0.014760500437832724
2021-03-17,0.23879999999999998,3974.12,0.0018962999999999999,0.0028793426720601367
2021-03-16,0.24710000000000001,3962.71,0.0019,-0.0015696886322292825
2021-03-15,0.2489,3968.94,0.00182,0.006491958593476621
2021-03-12,0.25739999999999996,3943.34,0.001895,0.0010153985185334946
2021-03-11,0.2609,3939.34,0.0018387999999999998,0.010395479646353678
2021-03-10,0.2668,3898.81,0.0018413,0.006030283013025661
2021-03-09,0.2728,3875.44,0.0017725,0.014154683554241432
2021-03-08,0.2813,3821.35,0.001825,-0.005359271617984662
2021-03-05,0.2789,3841.94,0.0018537999999999998,0.019495975820425837
2021-03-04,0.30079999999999996,3768.47,0.0017549999999999998,-0.013417213827191521
2021-03-03,0.2879,3819.72,0.0019375,-0.01306620434127681
2021-03-02,0.2716,3870.29,0.0018337999999999998,-0.008080844323930969
2021-03-01,0.26780000000000004,3901.82,0.0018425,0.023790719336683086
2021-02-26,0.29600000000000004,3811.15,0.0018838,-0.004750165824920272
2021-02-25,0.3024,3829.34,0.001905,-0.024478846903396523
2021-02-24,0.2589,3925.43,0.0018975,0.01135166191319037
2021-02-23,0.2712,3881.37,0.001875,0.0012562878885591378
2021-02-22,0.2781,3876.5,0.0017549999999999998,-0.007732849379657014
2021-02-19,0.2709,3906.71,0.0017525,-0.0018548941356217874
2021-02-18,0.2786,3913.97,0.0018237999999999998,-0.004415808390544673
2021-02-17,0.2752,3931.33,0.0018138000000000002,-0.00032039953313212077
2021-02-16,0.2755,3932.59,0.0018862999999999998,-5.692749114954987e-4
2021-02-12,0.265,3934.83,0.0019375,0.004710983101741784
2021-02-11,0.2722,3916.38,0.0019763,0.0016624551137118804
2021-02-10,0.2749,3909.88,0.0020088,-3.451599624669788e-4
2021-02-09,0.2711,3911.23,0.0020250000000000003,-0.0011134975827398197
2021-02-08,0.26649999999999996,3915.59,0.0019538,0.007399345996609075
2021-02-05,0.2652,3886.83,0.0019088,0.003897472454245321
2021-02-04,0.26789999999999997,3871.74,0.0019263,0.010853304161434041
2021-02-03,0.2757,3830.17,0.0019513,0.001008804827627774
2021-02-02,0.29359999999999997,3826.31,0.0019225,0.013898236818535858
2021-02-01,0.32530000000000003,3773.86,0.001955,0.01605173602136656
2021-01-29,0.33880000000000005,3714.24,0.0020188,-0.019311502938707092
2021-01-28,0.3177,3787.38,0.0020499999999999997,0.009760662477304782
2021-01-27,0.35729999999999995,3750.77,0.002115,-0.025677859113367063
2021-01-26,0.26890000000000003,3849.62,0.002185,-0.0014888363213811928
2021-01-25,0.2688,3855.36,0.0021288,0.003615803325289546
2021-01-22,0.25989999999999996,3841.47,0.0021525,-0.0030105863636010755
2021-01-21,0.257,3853.07,0.0021775,3.167309215053038e-4
2021-01-20,0.2572,3851.85,0.0022237999999999997,0.013935576257400273
2021-01-19,0.2669,3798.91,0.0022363,0.008136402839514334
2021-01-15,0.2726,3768.25,0.0022337999999999998,-0.00719001775768402
2021-01-14,0.2632,3795.54,0.0022563,-0.003753438464607517
2021-01-13,0.2555,3809.84,0.0024124999999999997,0.0022756031663768717
2021-01-12,0.262,3801.19,0.0023375,4.158321511944507e-4
2021-01-11,0.267,3799.61,0.002245,-0.006554796741165214
2021-01-08,0.249,3824.68,0.0022438,0.005491890982414871
2021-01-07,0.2502,3803.79,0.0022475,0.01484736429268918
2021-01-06,0.26789999999999997,3748.14,0.00234,0.005709900559720538
2021-01-05,0.2725,3726.86,0.0023688,0.007082539553862066
2021-01-04,0.2826,3700.65,0.0023725,-0.01475478359029514
2020-12-31,0.2528,3756.07,0.0023838,0.00643883774021714
2020-12-30,0.2544,3732.04,0.002375,0.0013415471795312772
2020-12-29,0.26239999999999997,3727.04,0.0025388,0.006475725481088546
2020-12-24,0.25370000000000004,3703.06,0.0024013000000000003,0.0035365757816374632
2020-12-23,0.2626,3690.01,0.00251,7.458112528002658e-4
2020-12-22,0.2725,3687.26,0.0023813000000000003,-0.0020731166033364223
2020-12-21,0.2758,3694.92,0.0024487999999999997,-0.003906281591951277
2020-12-18,0.25170000000000003,3709.41,0.0023575,-0.0035111001267972286
2020-12-17,0.2515,3722.48,0.0023863,0.005757638800703457
2020-12-16,0.2547,3701.17,0.0023638,0.0017728480872187813
2020-12-15,0.2587,3694.62,0.0022875,0.012921214314501217
2020-12-14,0.2711,3647.49,0.0021925,-0.004359266922526861
2020-12-11,0.2605,3663.46,0.002165,-0.001264960061067022
2020-12-10,0.2505,3668.1,0.002195,-0.0012851160688518437
2020-12-09,0.2473,3672.82,0.0022063,-0.007949220068876994
2020-12-08,0.23870000000000002,3702.25,0.0023,0.002787137455443789
2020-12-07,0.2452,3691.96,0.0023038,-0.0019355954929820562
2020-12-04,0.2429,3699.12,0.0022588,0.008836235109307422
2020-12-03,0.24559999999999998,3666.72,0.0022538,-6.241465681479097e-4
2020-12-02,0.24539999999999998,3669.01,0.002305,0.0017911507324332998
2020-12-01,0.24489999999999998,3662.45,0.00232,0.011271167954760575
2020-11-30,0.2433,3621.63,0.0022763,-0.0045954897137437944
2020-11-27,0.2443,3638.35,0.0022538,0.0023969253233782073
2020-11-25,0.24420000000000003,3629.65,0.00233,-0.0015844155129681736
2020-11-24,0.2484,3635.41,0.0023225,0.016161717804443754
2020-11-23,0.25429999999999997,3577.59,0.002065,0.00563591695385024
2020-11-20,0.2606,3557.54,0.0020488,-0.0067925413261787915
2020-11-19,0.258,3581.87,0.0021263000000000002,0.003946420613320845
2020-11-18,0.2639,3567.79,0.0022375,-0.01156383241031389
2020-11-17,0.25379999999999997,3609.53,0.00231,-0.004791957892531062
2020-11-16,0.2535,3626.91,0.0022038,0.011648048198820149
2020-11-13,0.2569,3585.15,0.00222,0.013610365817456005
2020-11-12,0.2722,3537.01,0.00221,-0.009978559392721298
2020-11-11,0.2562,3572.66,0.0022063,0.007651888434169196
2020-11-10,0.26489999999999997,3545.53,0.0021363,-0.001399802844669673
2020-11-09,0.2688,3550.5,0.0020499999999999997,0.011699872344305584
2020-11-06,0.2737,3509.44,0.0020588,-2.8771240154390476e-4
2020-11-05,0.2905,3510.45,0.00213,0.019460190971818836
2020-11-04,0.2998,3443.44,0.0023225,0.022047038430944355
2020-11-03,0.33520000000000005,3369.16,0.0022475,0.017799313644932147
2020-11-02,0.3506,3310.24,0.0022013,0.01231819349472163
2020-10-30,0.3627,3269.96,0.0021575,-0.012129506270184387
2020-10-29,0.35840000000000005,3310.11,0.0021438,0.011947307117329942
2020-10-28,0.3775,3271.03,0.0021438,-0.03528790685054317
2020-10-27,0.3272,3390.68,0.0021325,-0.0030256074002417144
2020-10-26,0.3207,3400.97,0.0022225,-0.01858953826264864
2020-10-23,0.2899,3465.39,0.002165,0.0034457896215134287
2020-10-22,0.293,3453.49,0.0021475,0.005218945382994278
2020-10-21,0.2961,3435.56,0.0020913,-0.002195682985199454
2020-10-20,0.3011,3443.12,0.0021575,0.0047272769717412455
2020-10-19,0.304,3426.92,0.0020863,-0.016329822808936134
2020-10-16,0.2921,3483.81,0.0021838,1.3492797142955482e-4
2020-10-15,0.2872,3483.34,0.0021775,-0.0015278028589691406
2020-10-14,0.2824,3488.67,0.0023013,-0.006623138843883547
2020-10-13,0.28350000000000003,3511.93,0.0023688,-0.006306907889152336
2020-10-12,0.2798,3534.22,0.0022888,0.016418713134107588
2020-10-09,0.2828,3477.13,0.0022413,0.008790685934612519
2020-10-08,0.2949,3446.83,0.002205,0.008007135650470065
2020-10-07,0.307,3419.45,0.002295,0.01740579300495404
2020-10-06,0.3188,3360.95,0.0022975,-0.013988024514247743
2020-10-05,0.3128,3408.63,0.0022025,0.01797553487594228
2020-10-02,0.3239,3348.44,0.0023350000000000003,-0.009571699006152401
2020-10-01,0.3172,3380.8,0.00234,0.005292893250074426
2020-09-30,0.3164,3363,0.0023388000000000003,0.008253709372292528
2020-09-29,0.3109,3335.47,0.0022513,-0.004812626805108078
2020-09-28,0.31739999999999996,3351.6,0.0022038,0.016110548559024496
2020-09-25,0.32030000000000003,3298.46,0.0021788,0.015976763311659203
2020-09-24,0.3306,3246.59,0.0023325,0.002987407782707008
2020-09-23,0.3328,3236.92,0.0022500000000000003,-0.02372141140135786
2020-09-22,0.31670000000000004,3315.57,0.002225,0.010517942372282096
2020-09-21,0.3164,3281.06,0.0022325,-0.011571124305988612
2020-09-18,0.3046,3319.47,0.0022538,-0.01118257020384228
2020-09-17,0.3075,3357.01,0.0022738,-0.00841237162124231
2020-09-16,0.3057,3385.49,0.0023325,-0.004618958014818264
2020-09-15,0.30269999999999997,3401.2,0.0024613,0.005219385613883576
2020-09-14,0.3048,3383.54,0.0023725,0.01274180851668838
2020-09-11,0.31129999999999997,3340.97,0.0025038,5.330634075928486e-4
2020-09-10,0.3292,3339.19,0.0024913,-0.017584790641843373
2020-09-09,0.3212,3398.96,0.0025024999999999995,0.020145024971186976
2020-09-08,0.3431,3331.84,0.002495,-0.027756378831384043
2020-09-04,0.3475,3426.96,0.00248,-0.008132999137496877
2020-09-03,0.3763,3455.06,0.002495,-0.03512583639592948
2020-09-02,0.3267,3580.84,0.0025124999999999995,0.015365857116526938
2020-09-01,0.321,3526.65,0.0025113,0.0053135538382158565
2020-08-28,0.2962,3508.01,0.0024088,0.006732576659826961
2020-08-27,0.2993,3484.55,0.00246,0.0016730243508407128
2020-08-26,0.287,3478.73,0.0025588,0.010195666188487662
2020-08-25,0.2791,3443.62,0.00251,0.003596325569466652
2020-08-24,0.281,3431.28,0.0023375,0.01004368354743379
2020-08-21,0.2817,3397.16,0.0025,0.0034411358997610275
2020-08-20,0.2813,3385.51,0.0025613000000000003,0.0031586589033587575
2020-08-19,0.2811,3374.85,0.0024687999999999997,-0.004404415625792857
2020-08-18,0.2735,3389.78,0.00253,0.0023033775972136628
2020-08-17,0.27449999999999997,3381.99,0.0026774999999999998,0.0027098744385312123
2020-08-14,0.2837,3372.85,0.0027038,-1.7193183199293305e-4
2020-08-13,0.2817,3373.43,0.0028013,-0.0020471252976762555
2020-08-12,0.2812,3380.35,0.0026474999999999997,0.013996502374245878
2020-08-11,0.2917,3333.69,0.002535,-0.007969123366671882
2020-08-10,0.2805,3360.47,0.0025688,0.0027422358024395965
2020-08-07,0.2828,3351.28,0.002525,6.329945419150107e-4
2020-08-06,0.282,3349.16,0.0024324999999999998,0.006427727877827971
2020-08-05,0.28600000000000003,3327.77,0.00242,0.0064297401187354275
2020-08-04,0.2909,3306.51,0.002485,0.0036119601409574376
2020-08-03,0.2966,3294.61,0.00249,0.007181026681992719
2020-07-31,0.29710000000000003,3271.12,0.0024875,0.007670459796317086
2020-07-30,0.29760000000000003,3246.22,0.00251,-0.0037502608610255894
2020-07-29,0.2929,3258.44,0.0026062999999999998,0.012428381451883519
2020-07-28,0.301,3218.44,0.0026825,-0.006473401020556158
2020-07-27,0.3,3239.41,0.0026963,0.007395129414764723
2020-07-24,0.3056,3215.63,0.0024675,-0.0061903908321639944
2020-07-23,0.3025,3235.66,0.002445,-0.012319827107282633
2020-07-22,0.2905,3276.02,0.002635,0.005747091149111094
2020-07-21,0.29469999999999996,3257.3,0.002555,0.0016790493997245193
2020-07-20,0.29100000000000004,3251.84,0.0025775,0.008406905384326757
2020-07-17,0.3037,3224.73,0.0027138,0.00284863958800452
2020-07-16,0.3155,3215.57,0.0027175,-0.0034061043340275488
2020-07-15,0.3156,3226.56,0.0027288,0.00908203857989931
2020-07-14,0.3256,3197.52,0.0027088,0.013406355182839835
2020-07-13,0.3454,3155.22,0.0027500000000000003,-0.009362519779971379
2020-07-10,0.3102,3185.04,0.0026812999999999997,0.01046620453355751
2020-07-09,0.3206,3152.05,0.0026625,-0.005643639942711776
2020-07-08,0.3119,3169.94,0.0027288,0.007827502448081614
2020-07-07,0.3207,3145.32,0.0026838,-0.010818562640735552
2020-07-06,0.3098,3179.72,0.002765,0.0158817383970018
2020-07-02,0.30870000000000003,3130.01,0.0030375000000000003,0.004541282342595654
2020-07-01,0.31679999999999997,3115.86,0.002985,0.005022110834792981
2020-06-30,0.32520000000000004,3100.29,0.00302,0.015409859690034278
2020-06-29,0.33909999999999996,3053.24,0.0029613,0.01468569814393228
2020-06-26,0.358,3009.05,0.0030788,-0.024226917788673585
2020-06-25,0.34090000000000004,3083.76,0.00306,0.01095946995898811
2020-06-24,0.3539,3050.33,0.0028375,-0.025855158736495243
2020-06-23,0.3306,3131.29,0.0029687999999999997,0.004307441642665166
2020-06-22,0.3375,3117.86,0.0029663,0.006495057687217143
2020-06-19,0.3668,3097.74,0.0030513000000000003,-0.005649463621948292
2020-06-18,0.3514,3115.34,0.0030637999999999998,5.94188515139038e-4
2020-06-17,0.35719999999999996,3113.49,0.0031625,-0.0036002995449221364
2020-06-16,0.358,3124.74,0.0030788,0.018962430582503575
2020-06-15,0.3643,3066.59,0.00299,0.008312207568449193
2020-06-12,0.38049999999999995,3041.31,0.0032088,0.013060857399820103
2020-06-11,0.4043,3002.1,0.0031338,-0.058944121574601716
2020-06-10,0.2957,3190.14,0.0031838,-0.0053130787794885
2020-06-09,0.2967,3207.18,0.0031463000000000003,-0.007799182648133396
2020-06-08,0.2808,3232.39,0.0030975000000000004,0.012041591393674889
2020-06-05,0.2742,3193.93,0.0031287999999999997,0.02621170498176606
2020-06-04,0.28850000000000003,3112.35,0.0031763000000000004,-0.0033686961032639573
2020-06-03,0.2891,3122.87,0.0032662999999999998,0.013648963587616247
2020-06-02,0.2993,3080.82,0.003305,0.00821080396500995
2020-06-01,0.30920000000000003,3055.73,0.0033713,0.0037512605483673855
2020-05-29,0.30269999999999997,3044.31,0.00344,0.004812310007822562
2020-05-28,0.3121,3029.73,0.0034999999999999996,-0.0021079466294262605
2020-05-27,0.3019,3036.13,0.0036249999999999998,0.014827343010993532
2020-05-26,0.3085,2991.77,0.0037125,0.012289160703107926
2020-05-22,0.3154,2955.45,0.0036925,0.002353731206609311
2020-05-21,0.32380000000000003,2948.51,0.0035949999999999997,-0.007773563825670182
2020-05-20,0.3111,2971.61,0.00358,0.01665104312780974
2020-05-19,0.3281,2922.94,0.0037413000000000004,-0.010484408800538914
2020-05-18,0.3177,2953.91,0.0037663,0.03150120473513285
2020-05-15,0.34509999999999996,2863.7,0.0038050000000000002,0.003926380368098004
2020-05-14,0.349,2852.5,0.0038562999999999996,0.01152482269503552
2020-05-13,0.3651,2820,0.0039238,-0.017462684487059787
2020-05-12,0.34259999999999996,2870.12,0.00424,-0.02054383139042848
2020-05-11,0.3039,2930.32,0.004335,0.01705198199355129
2020-05-07,0.34009999999999996,2881.19,0.0043463,0.011504623615899323
2020-05-06,0.3568,2848.42,0.0044763,-0.006979403438802989
2020-05-05,0.3552,2868.44,0.004739999999999999,0.009040573531170715
2020-05-04,0.37,2842.74,0.0050088,0.004249817183674676
2020-05-01,0.3797,2830.71,0.0054088,-0.028059043479156554
2020-04-30,0.3505,2912.43,0.0055613,-0.009212419757034462
2020-04-29,0.3333,2939.51,0.0068663,0.026583874358714787
2020-04-28,0.35369999999999996,2863.39,0.0076013,-0.005242350129234907
2020-04-27,0.3533,2878.48,0.0084075,0.014714073196697708
2020-04-24,0.37810000000000005,2836.74,0.0088713,0.01391807849024218
2020-04-23,0.4086,2797.8,0.0099138,-5.39418642451106e-4
2020-04-22,0.4092,2799.31,0.010202500000000001,0.02293024819481393
2020-04-21,0.4328,2736.56,0.01043,-0.030674846625766805
2020-04-20,0.4097,2823.16,0.010976300000000001,-0.017880997439608137
2020-04-17,0.3728,2874.56,0.01109,0.026793591827257934
2020-04-16,0.3921,2799.55,0.011352500000000001,0.005816710738100639
2020-04-15,0.39280000000000004,2783.36,0.011348800000000001,-0.022030456139364496
2020-04-14,0.36460000000000004,2846.06,0.011761299999999999,0.020159006674265623
2020-04-09,0.4061,2789.82,0.0121888,0.01448737809002254
2020-04-08,0.41590000000000005,2749.98,0.0131138,0.03405642604938697
2020-04-07,0.43420000000000003,2659.41,0.0131988,-0.0016030454108602044
2020-04-06,0.43090000000000006,2663.68,0.013523799999999999,0.07033130412070787
2020-04-03,0.4484,2488.65,0.0138738,-0.015137124539950086
