t,yield_chg,yield,price
5.6000000000000005,0.0014662927168450977,0.01840892940789666,0.9228738204667501
5.7,-4.0941258452775877e-4,0.017999516823368897,0.9261587645554589
5.800000000000001,-0.005274442616207972,0.012725074207160927,0.9482774778576125
5.9,-0.0029969246554949107,0.009728149551666015,0.9610847767980583
6,8.508002803403044e-4,0.01057894983200632,0.9587800948411044
6.1000000000000005,-2.6196652348379096e-5,0.010552753179657941,0.959886625482132
6.2,-0.002230945374753689,0.008321807804904251,0.968998693491451
6.300000000000001,-2.747038715540568e-4,0.008047103933350196,0.9707802736655782
6.4,-0.0019328680063467056,0.00611423592700349,0.9782947916721617
6.5,5.745782950479108e-4,0.006688814222051401,0.9769372055200631
6.6000000000000005,-0.003379917612903302,0.0033088966091480987,0.9888311633188988
6.7,8.679055787666069e-4,0.004176802187914706,0.9863394224736355
6.800000000000001,5.891623275247975e-4,0.004765964515439503,0.9849003027223572
6.9,1.5484451877988562e-4,0.0049208090342193886,0.9848980965716655
7,4.543337204753986e-5,0.004966242406266928,0.9852480383720186
7.1000000000000005,6.103315508871959e-4,0.005576573957154125,0.9840022069849684
7.2,-0.0015392625524722435,0.004037311404681881,0.9887816865525721
7.300000000000001,-2.826335363883563e-4,0.0037546778682935244,0.9899323752830765
7.4,0.0015751361153215774,0.005329813983615102,0.9862743495928288
7.5,0.0026111774973029992,0.007940991480918102,0.9804201552535637
7.6000000000000005,3.4098400632792946e-4,0.00828197548724603,0.9803997488692571
7.7,-2.7927717966347396e-4,0.008002698307582556,0.9818340791843095
7.800000000000001,-0.0021631600660102384,0.005839538241572318,0.9872720746827006
7.9,-0.0034095351404565613,0.0024300031011157564,0.9949161503520384
8,-0.0018904637987169728,5.395393023987834e-4,0.998921794075357
8.1,0.0029743192436409802,0.0035138585460397645,0.9933575305817025
8.200000000000001,0.0018312959884824356,0.0053451545345221995,0.990450235586047
8.3,-5.206270219051965e-4,0.004824527512617003,0.9918514057374948
8.4,-0.001007526051700345,0.0038170014609166586,0.9939229640224965
8.5,-9.936985563428907e-4,0.002823302904573767,0.9957799422687474
8.6,0.0023645619583006986,0.005187864862874466,0.9927819402752054
8.700000000000001,-6.540650254127505e-4,0.004533799837461716,0.9941366379322151
8.8,0.0029789101850386415,0.007512710022500357,0.9910586574926886
8.9,0.001533722983849824,0.009046433006350182,0.9901425710461335
9,0.003081589700983707,0.012128022707333888,0.9880173037054218
9.1,-0.0020711229505806675,0.01005689975675322,0.991034433447078
9.200000000000001,1.9853474842214493e-5,0.010076753231595435,0.9920110258295063
9.3,-0.0020891707289366584,0.007987582502658776,0.994446383225356
9.4,0.0014141524259263915,0.009401734928585169,0.9944010446861942
9.5,2.8393531693346463e-4,0.009685670245518634,0.9951920628927768
9.600000000000001,-6.692341114049109e-4,0.009016436134113723,0.9964160255162857
9.700000000000001,0.003453179695617281,0.012469615829731003,0.9962891491405493
9.8,5.431676515460477e-4,0.013012783481277051,0.9974175712977034
9.9,0.0023635114519586437,0.015376294933235694,0.9984752358645037
10,0.0018543418746441458,0.01723063680787984,1
